Catalyst	Product	TS	PCM-B97D_E	PCM-B97D_H	PCM-B97D_G	PCM-B97D_qG	SMD-B97D  	 SMD-M06-2X  	 PCM-M06-2X  	PCM-wB97XD 	B97D
1a	R	BP1	-2744.424696	-2743.863043	-2743.915054	-2743.912323	-2744.464222	-2744.263248	-2744.221510	-2744.961077	-2744.368286
1a	R	BP2	-2744.430160	-2743.868414	-2743.919288	-2743.917147	-2744.468440	-2744.266505	-2744.225990	-2744.966018	-2744.369697
1a	R	BP3	-2744.420293	-2743.857810	-2743.908808	-2743.906520	-2744.459154	-2744.256313	-2744.215332	-2744.954641	-2744.357885
1a	R	BP4	-2744.416433	-2743.854784	-2743.907024	-2743.904195	-2744.456716	-2744.253396	-2744.210779	-2744.951243	-2744.351497
1a	R	BP5	-2744.421286	-2743.859393	-2743.911356	-2743.908765	-2744.460517	-2744.255969	-2744.214534	-2744.956866	-2744.358840
1a	R	BP1'	-2744.425465	-2743.863868	-2743.916209	-2743.913339	-2744.464463	-2744.263439	-2744.222062	-2744.961603	-2744.369288
1a	R	BP2'	-2744.426833	-2743.864766	-2743.916340	-2743.913877	-2744.466293	-2744.265032	-2744.223276	-2744.963075	-2744.365383
1a	R	BP3'	-2744.413881	-2743.852709	-2743.905692	-2743.902613	-2744.453882	-2744.251436	-2744.209082	-2744.948049	-2744.351536
1a	R	BP4'	-2744.418797	-2743.857080	-2743.909352	-2743.906600	-2744.458329	-2744.253974	-2744.212276	-2744.954386	-2744.353056
1a	R	BP5'	-2744.416609	-2743.855107	-2743.907685	-2743.904705	-2744.456492	-2744.254282	-2744.212141	-2744.952087	-2744.355089
1a	S	BP1	-2744.424121	-2743.862444	-2743.914453	-2743.911825	-2744.463628	-2744.263087	-2744.221365	-2744.960540	-2744.367816
1a	S	BP2	-2744.427276	-2743.865344	-2743.916003	-2743.913926	-2744.465606	-2744.262311	-2744.221703	-2744.962674	-2744.362911
1a	S	BP3	-2744.428883	-2743.866118	-2743.915822	-2743.914095	-2744.467047	-2744.261745	-2744.221592	-2744.963571	-2744.367431
1a	S	BP4	-2744.421666	-2743.859993	-2743.911440	-2743.908920	-2744.461869	-2744.259667	-2744.217220	-2744.957754	-2744.360588
1a	S	BP5	-2744.415686	-2743.853859	-2743.905285	-2743.902955	-2744.455701	-2744.248169	-2744.205977	-2744.949156	-2744.349398
1a	S	BP1'	-2744.427002	-2743.865149	-2743.917124	-2743.914345	-2744.465950	-2744.265829	-2744.224461	-2744.964001	-2744.371020
1a	S	BP2'	-2744.425024	-2743.863411	-2743.916090	-2743.913119	-2744.464449	-2744.263322	-2744.221675	-2744.961560	-2744.360036
1a	S	BP3'	-2744.422028	-2743.860116	-2743.912534	-2743.909666	-2744.461237	-2744.259195	-2744.217722	-2744.956936	-2744.361354
1a	S	BP4'	-2744.420034	-2743.858375	-2743.910540	-2743.907744	-2744.459780	-2744.255244	-2744.213209	-2744.955078	-2744.357233
1a	S	BP5'	-2744.411516	-2743.850007	-2743.902536	-2743.899615	-2744.452187	-2744.247457	-2744.204370	-2744.945207	-2744.346677
1b	R	BP1	-3042.121370	-3041.581909	-3041.636577	-3041.633319	-3042.159526	-3041.903603	-3041.862933	-3042.721330	-3042.065879
1b	R	BP2	-3042.127528	-3041.587877	-3041.641553	-3041.638803	-3042.164128	-3041.906506	-3041.867369	-3042.726857	-3042.068113
1b	R	BP3	-3042.117321	-3041.577248	-3041.630849	-3041.628042	-3042.155370	-3041.896004	-3041.855491	-3042.714984	-3042.055600
1b	R	BP4	-3042.113091	-3041.573849	-3041.629568	-3041.625892	-3042.152080	-3041.893154	-3041.851546	-3042.711696	-3042.049087
1b	R	BP5	-3042.118285	-3041.578501	-3041.632849	-3041.629785	-3042.156339	-3041.896249	-3041.855663	-3042.717505	-3042.057212
1b	R	BP1'	-3042.122424	-3041.582734	-3041.636938	-3041.633896	-3042.160416	-3041.903687	-3041.863076	-3042.722432	-3042.066769
1b	R	BP2'	-3042.123666	-3041.584294	-3041.639520	-3041.636013	-3042.161976	-3041.905335	-3041.864457	-3042.723827	-3042.063352
1b	R	BP3'	NA	NA	NA	NA	NA	NA	NA	NA	NA
1b	R	BP4'	-3042.115401	-3041.575948	-3041.630534	-3041.627447	-3042.153749	-3041.893375	-3041.852565	-3042.714159	-3042.051082
1b	R	BP5'	-3042.113565	-3041.574246	-3041.629312	-3041.625980	-3042.152300	-3041.893343	-3041.852077	-3042.712083	-3042.053128
1b	S	BP1	-3042.120596	-3041.581242	-3041.636262	-3041.632841	-3042.159005	-3041.903518	-3041.862584	-3042.720935	-3042.065172
1b	S	BP2	-3042.124442	-3041.584465	-3041.638374	-3041.635514	-3042.161482	-3041.902175	-3041.862603	-3042.722995	-3042.061361
1b	S	BP3	-3042.125680	-3041.585433	-3041.638578	-3041.635956	-3042.162755	-3041.902327	-3041.862958	-3042.724178	-3042.065420
1b	S	BP4	-3042.116248	-3041.576826	-3041.632057	-3041.628602	-3042.155065	-3041.896351	-3041.854951	-3042.715189	-3042.056001
1b	S	BP5	-3042.112873	-3041.573215	-3041.627257	-3041.624412	-3042.151661	-3041.888741	-3041.847460	-3042.709926	-3042.048481
1b	S	BP1'	-3042.123423	-3041.583850	-3041.638135	-3041.635044	-3042.161090	-3041.905696	-3041.865300	-3042.723857	-3042.068152
1b	S	BP2'	-3042.121970	-3041.582463	-3041.637265	-3041.633979	-3042.160230	-3041.903378	-3041.862583	-3042.721868	-3042.058492
1b	S	BP3'	-3042.119004	-3041.579120	-3041.633678	-3041.630450	-3042.157050	-3041.898687	-3041.858109	-3042.717083	-3042.059118
1b	S	BP4'	-3042.116768	-3041.577325	-3041.631783	-3041.628723	-3042.155278	-3041.895049	-3041.853939	-3042.715275	-3042.054962
1b	S	BP5'	-3042.108288	-3041.568736	-3041.623398	-3041.620222	-3042.147941	-3041.887104	-3041.844741	-3042.705214	-3042.044523
2	R	BP1	-2703.924553	-2703.414375	-2703.463656	-2703.461534	-2703.962752	-2703.772507	-2703.731815	-2704.433092	-2703.869425
2	R	BP2	-2703.930860	-2703.420896	-2703.470510	-2703.468257	-2703.968180	-2703.778028	-2703.738247	-2704.439781	-2703.872137
2	R	BP3	-2703.919186	-2703.409594	-2703.459387	-2703.457111	-2703.957156	-2703.765855	-2703.725467	-2704.426840	-2703.859041
2	R	BP4	-2703.918977	-2703.409131	-2703.459299	-2703.456927	-2703.957581	-2703.763462	-2703.722360	-2704.425398	-2703.856367
2	R	BP5	-2703.922457	-2703.412445	-2703.461766	-2703.459632	-2703.960580	-2703.768080	-2703.727655	-2704.430950	-2703.863187
2	S	BP1	-2703.925220	-2703.415316	-2703.464730	-2703.462532	-2703.963575	-2703.773958	-2703.733147	-2704.434052	-2703.869921
2	S	BP2	-2703.928608	-2703.418780	-2703.468204	-2703.466044	-2703.966097	-2703.775137	-2703.735160	-2704.437390	-2703.866338
2	S	BP3	-2703.927840	-2703.417950	-2703.467694	-2703.465443	-2703.965407	-2703.774000	-2703.734143	-2704.436260	-2703.869226
2	S	BP4	-2703.923184	-2703.413279	-2703.462701	-2703.460537	-2703.961067	-2703.768330	-2703.728011	-2704.430599	-2703.863895
2	S	BP5	-2703.913701	-2703.404035	-2703.453987	-2703.451715	-2703.952078	-2703.757370	-2703.716515	-2704.420731	-2703.852319
3a	R	BP1	-2625.311991	-2624.840851	-2624.932328	-2624.927263	-2625.350301	-2625.171660	-2625.130818	-2625.787045	-2625.254571
3a	R	BP2	-2625.316665	-2624.845575	-2624.937600	-2624.932197	-2625.354241	-2625.175519	-2625.135391	-2625.792056	-2625.254911
3a	R	BP3	-2625.305091	-2624.834030	-2624.925767	-2624.920605	-2625.343488	-2625.163238	-2625.122229	-2625.778705	-2625.241032
3a	R	BP4	-2625.306385	-2624.835169	-2624.926529	-2624.921555	-2625.344994	-2625.163307	-2625.122146	-2625.779882	-2625.239323
3a	R	BP5	-2625.307735	-2624.836660	-2624.928530	-2624.923306	-2625.346297	-2625.165603	-2625.124497	-2625.781712	-2625.244465
3a	S	BP1	-2625.311948	-2624.840872	-2624.932336	-2624.927279	-2625.350267	-2625.171723	-2625.130882	-2625.786804	-2625.254483
3a	S	BP2	-2625.314704	-2624.843647	-2624.935253	-2624.930033	-2625.352768	-2625.173259	-2625.132637	-2625.789064	-2625.249260
3a	S	BP3	-2625.313547	-2624.841981	-2624.932562	-2624.927900	-2625.351374	-2625.170880	-2625.130532	-2625.787506	-2625.250696
3a	S	BP4	-2625.308771	-2624.837453	-2624.928700	-2624.923739	-2625.347475	-2625.166582	-2625.125328	-2625.782958	-2625.245379
3a	S	BP5	-2625.302543	-2624.831304	-2624.922931	-2624.917830	-2625.341874	-2625.158788	-2625.116755	-2625.775300	-2625.235775
3b	R	BP1	-3087.226613	-3086.611515	-3086.667968	-3086.664333	-3087.272244	-3087.119810	-3087.071008	-3087.895050	-3087.174149
3b	R	BP2	-3087.229775	-3086.614260	-3086.670198	-3086.666778	-3087.275034	-3087.122396	-3087.074116	-3087.897652	-3087.173580
3b	R	BP3	NA	-3086.603132	-3086.658281	-3086.655223	-3087.264250	-3087.109772	-3087.061484	-3087.884660	-3087.161367
3b	R	BP4	-3087.218664	-3086.603352	-3086.659574	-3086.656171	-3087.264496	-3087.109274	-3087.060441	-3087.886346	-3087.158829
3b	R	BP5	-3087.220261	-3086.604847	-3086.660086	-3086.657048	-3087.265987	-3087.110097	-3087.061348	-3087.887276	-3087.162991
3b	S	BP1	-3087.227121	-3086.611806	-3086.667852	-3086.664382	-3087.272809	-3087.121523	-3087.072544	-3087.895972	-3087.174770
3b	S	BP2	-3087.226319	-3086.611040	-3086.667015	-3086.663619	-3087.271853	-3087.117259	-3087.068650	-3087.893342	-3087.166670
3b	S	BP3	-3087.226845	-3086.610895	-3086.665689	-3086.662739	-3087.272062	-3087.116145	-3087.068113	-3087.893093	-3087.170864
3b	S	BP4	-3087.220378	-3086.605021	-3086.661350	-3086.657808	-3087.266313	-3087.110351	-3087.061294	-3087.887180	-3087.162962
3b	S	BP5	-3087.214487	-3086.599375	-3086.655361	-3086.652066	-3087.260608	-3087.101679	-3087.052582	-3087.879129	-3087.154217
4a	R	BP1	-3092.081469	-3091.366830	-3091.444816	-3091.439823	-3092.120179	-3091.932764	-3091.891500	-3092.771123	-3092.022586
4a	R	BP2	-3092.090878	-3091.376607	-3091.455311	-3091.449886	-3092.129402	-3091.943011	-3091.901994	-3092.781361	-3092.025926
4a	R	BP3	-3092.079993	-3091.365259	-3091.442723	-3091.437957	-3092.119006	-3091.931022	-3091.889482	-3092.768508	-3092.013293
4a	R	BP4	-3092.080527	-3091.366442	-3091.446646	-3091.440638	-3092.120368	NA	-3091.889349	-3092.770798	-3092.009951
4a	R	BP5	-3092.081197	-3091.366867	-3091.445241	-3091.440099	-3092.120619	-3091.931767	-3091.889795	-3092.771230	-3092.014557
4a	S	BP1	-3092.086558	-3091.372301	-3091.451569	-3091.445863	-3092.125747	-3091.941037	-3091.898933	-3092.777807	-3092.027790
4a	S	BP2	-3092.089032	-3091.374700	-3091.453040	-3091.447859	-3092.127910	-3091.940292	-3091.898850	-3092.779340	-3092.018507
4a	S	BP3	-3092.087721	-3091.372634	-3091.449818	-3091.445086	-3092.126451	-3091.936903	-3091.895874	-3092.776504	-3092.023123
4a	S	BP4	-3092.081557	-3091.367331	-3091.446468	-3091.440922	-3092.121081	-3091.932045	-3091.889844	-3092.771135	-3092.014814
4a	S	BP5	-3092.076503	-3091.362127	-3091.440821	-3091.435589	-3092.116627	-3091.924790	-3091.882170	-3092.764430	-3092.005459
4b	R	BP1	-3092.541359	-3091.794946	-3091.875248	-3091.869427	-3092.578567	-3092.335334	-3092.296319	-3093.222488	-3092.481466
4b	R	BP2	-3092.535908	-3091.789158	-3091.868712	-3091.863271	-3092.572594	-3092.327252	-3092.288715	-3093.215766	-3092.469924
4b	R	BP3	-3092.534765	-3091.788089	-3091.867601	-3091.862129	NA	NA	NA	NA	NA
4b	R	BP4	-3092.527640	-3091.780225	-3091.860072	-3091.854637	-3092.566944	-3092.317545	-3092.276063	-3093.204001	-3092.454927
4b	R	BP5	-3092.522528	-3091.775741	-3091.855737	-3091.850141	-3092.560657	-3092.313224	-3092.273222	-3093.201867	-3092.450265
4b	S	BP1	-3092.542010	-3091.795549	-3091.875282	-3091.869720	-3092.579035	-3092.335818	-3092.296962	-3093.223031	-3092.482063
4b	S	BP2	-3092.532852	-3091.785311	-3091.866697	-3091.860329	-3092.571935	-3092.324715	-3092.283453	-3093.210147	-3092.462580
4b	S	BP3	-3092.538211	-3091.791684	-3091.871300	-3091.865914	-3092.574026	-3092.332552	-3092.294851	-3093.220416	-3092.474888
4b	S	BP4	-3092.538066	-3091.790719	-3091.869682	-3091.864553	-3092.576282	-3092.329785	-3092.289852	-3093.217793	-3092.471147
4b	S	BP5	-3092.538173	-3091.791099	-3091.870260	-3091.865026	-3092.576266	-3092.329834	-3092.289851	-3093.218383	-3092.468228
4c	R	BP1	-3092.547619	-3091.801189	-3091.880708	-3091.875214	-3092.584488	-3092.343248	-3092.304601	-3093.229631	-3092.485866
4c	R	BP2	-3092.553287	-3091.806872	-3091.887362	-3091.881375	-3092.589697	-3092.347920	-3092.309716	-3093.235566	-3092.485799
4c	R	BP3	-3092.540588	-3091.793948	-3091.874452	-3091.868432	-3092.577705	-3092.335004	-3092.296017	-3093.221469	-3092.473061
4c	R	BP4	-3092.543905	-3091.796931	-3091.875998	-3091.870746	-3092.581562	-3092.336593	-3092.297073	-3093.224631	-3092.471027
4c	R	BP5	-3092.545421	-3091.798768	-3091.878548	-3091.872907	-3092.583390	-3092.339441	-3092.299800	-3093.227129	-3092.477408
4c	S	BP1	-3092.547864	-3091.801335	-3091.880722	-3091.875316	-3092.584984	-3092.344411	-3092.305545	-3093.230217	-3092.485523
4c	S	BP2	-3092.551601	-3091.804900	-3091.884350	-3091.878878	-3092.588156	-3092.345155	-3092.306781	-3093.233724	-3092.479665
4c	S	BP3	-3092.549714	-3091.802775	-3091.881933	-3091.876540	-3092.586817	-3092.343212	-3092.304487	-3093.230779	-3092.483698
4c	S	BP4	-3092.546194	-3091.799427	-3091.878827	-3091.873383	-3092.583530	-3092.339274	-3092.300129	-3093.227211	-3092.477581
4c	S	BP5	-3092.531381	-3091.784547	-3091.864654	-3091.859167	-3092.568420	-3092.320966	-3092.282208	-3093.210095	-3092.457781
4d	R	BP1	-3092.314855	-3091.584467	-3091.663456	-3091.658066	-3092.352957	-3092.139768	-3092.099240	-3093.001561	-3092.255753
4d	R	BP2	-3092.317362	-3091.586247	-3091.664561	-3091.659472	-3092.354930	-3092.136816	-3092.097334	-3093.001651	-3092.253595
4d	R	BP3	-3092.317813	-3091.586875	-3091.665771	-3091.660442	-3092.355913	-3092.139083	-3092.098810	-3093.002217	-3092.247622
4d	R	BP4	-3092.306387	-3091.575661	-3091.654962	-3091.649573	-3092.344746	-3092.124054	-3092.083643	-3092.989746	-3092.237822
4d	R	BP5	-3092.311624	-3091.581284	-3091.660792	-3091.655213	-3092.349851	-3092.133650	-3092.093216	-3092.997159	-3092.246854
4d	R	BP1'	-3092.307756	-3091.577530	-3091.656242	-3091.650977	-3092.345762	-3092.133768	-3092.093468	-3092.993849	-3092.247566
4d	R	BP2'	-3092.312514	-3091.581206	-3091.659727	-3091.654496	-3092.351860	-3092.133614	-3092.092113	-3092.996055	-3092.245375
4d	R	BP3'	-3092.318503	-3091.587658	-3091.666088	-3091.661009	-3092.355901	-3092.138885	-3092.099194	-3093.003572	-3092.248172
4d	R	BP4'	-3092.297989	-3091.567171	-3091.646471	-3091.641085	-3092.338381	-3092.119138	-3092.076190	-3092.980767	-3092.226845
4d	R	BP5'	-3092.310223	-3091.579512	-3091.659032	-3091.653473	-3092.348928	-3092.130858	-3092.089878	-3092.995255	-3092.242699
4d	S	BP1	-3092.312588	-3091.581714	-3091.660852	-3091.655394	-3092.351068	-3092.135501	-3092.094585	-3092.996997	-3092.251371
4d	S	BP2	-3092.310028	-3091.578610	-3091.656132	-3091.651455	-3092.347996	-3092.131336	-3092.091234	-3092.993595	-3092.243596
4d	S	BP3	-3092.318738	-3091.588176	-3091.666816	-3091.661585	-3092.356479	-3092.141621	-3092.101756	-3093.004224	-3092.254141
4d	S	BP4	-3092.310726	-3091.579685	-3091.658681	-3091.653428	-3092.349134	-3092.130668	-3092.090059	-3092.995323	-3092.242592
4d	S	BP5	-3092.308718	-3091.578038	-3091.656806	-3091.651668	-3092.347904	-3092.130729	-3092.089188	-3092.993489	-3092.239224
4d	S	BP1'	-3092.314244	-3091.583911	-3091.663576	-3091.657896	-3092.352086	-3092.137595	-3092.097512	-3093.000331	-3092.255411
4d	S	BP2'	-3092.298341	-3091.567847	-3091.647284	-3091.641641	-3092.337028	-3092.121909	-3092.080879	-3092.983689	-3092.228913
4d	S	BP3'	-3092.319661	-3091.588690	-3091.667178	-3091.662064	-3092.357093	-3092.140822	-3092.101184	-3093.005697	-3092.253317
4d	S	BP4'	-3092.299805	-3091.569216	-3091.647560	-3091.642455	-3092.338187	-3092.122757	-3092.082055	-3092.985130	-3092.232499
4d	S	BP5'	-3092.304531	-3091.574223	-3091.653629	-3091.648235	-3092.342261	-3092.125879	-3092.085972	-3092.990090	-3092.235814
4e	R	BP1	-3092.311553	-3091.581060	-3091.660176	-3091.654730	-3092.349470	-3092.134382	-3092.094311	-3092.996983	-3092.251164
4e	R	BP2	-3092.322000	-3091.591573	-3091.670351	-3091.665073	-3092.359550	-3092.145215	-3092.105368	-3093.008211	-3092.256573
4e	R	BP3	-3092.307136	-3091.576741	-3091.656494	-3091.650708	-3092.345739	-3092.130898	-3092.089933	-3092.991777	-3092.241385
4e	R	BP4	-3092.314186	-3091.583582	-3091.663032	-3091.657495	-3092.352609	-3092.136174	-3092.095610	-3093.000237	-3092.243714
4e	R	BP5	-3092.312433	-3091.581796	-3091.661181	-3091.655578	-3092.351895	-3092.135703	-3092.094091	-3092.998205	-3092.245561
4e	R	BP1'	-3092.317701	-3091.587376	-3091.667165	-3091.661374	-3092.355443	-3092.142169	-3092.102245	-3093.004197	-3092.257433
4e	R	BP2'	-3092.322685	-3091.591997	-3091.670346	-3091.665248	-3092.360193	-3092.146375	-3092.106806	-3093.009279	-3092.255437
4e	R	BP3'	-3092.313789	-3091.582915	-3091.661377	-3091.656268	-3092.351580	-3092.135790	-3092.095908	-3092.998323	-3092.245713
4e	R	BP4'	-3092.310965	-3091.580057	-3091.658755	-3091.653565	-3092.350163	-3092.132935	-3092.091385	-3092.996069	-3092.237805
4e	R	BP5'	-3092.314485	-3091.583970	-3091.662891	-3091.657649	-3092.352557	-3092.135809	-3092.095633	-3093.000693	-3092.246470
4e	S	BP1	-3092.318276	-3091.587989	-3091.667285	-3091.661725	-3092.356380	-3092.144226	-3092.103680	-3093.005529	-3092.257523
4e	S	BP2	-3092.321487	-3091.591013	-3091.669616	-3091.664461	-3092.359032	-3092.144551	-3092.104732	-3093.008146	-3092.251730
4e	S	BP3	-3092.316660	-3091.586087	-3091.664877	-3091.659499	-3092.355165	-3092.139714	-3092.099120	-3093.002024	-3092.251872
4e	S	BP4	-3092.314215	-3091.583514	-3091.662054	-3091.656926	-3092.352418	-3092.135614	-3092.095203	-3092.999699	-3092.247407
4e	S	BP5	-3092.298096	-3091.567674	-3091.648391	-3091.642470	-3092.336693	-3092.117028	-3092.076242	-3092.980916	-3092.225755
4e	S	BP1'	-3092.316778	-3091.586320	-3091.666317	-3091.660408	-3092.354916	-3092.141955	-3092.101600	-3093.003280	-3092.256448
4e	S	BP2'	-3092.321182	NA	NA	NA	NA	NA	NA	NA	NA
4e	S	BP3'	-3092.321050	-3091.590222	-3091.668712	-3091.663504	-3092.358333	-3092.141256	-3092.102097	-3093.005855	-3092.255340
4e	S	BP4'	-3092.306889	-3091.576437	-3091.656018	-3091.650355	-3092.345748	-3092.127846	-3092.086707	-3092.991229	-3092.239154
4e	S	BP5'	-3092.310034	-3091.579541	-3091.659257	-3091.653665	-3092.348938	-3092.129520	-3092.088563	-3092.994073	-3092.238019
5a	R	BP1	-2858.690915	-2858.110569	-2858.163657	-2858.158448	-2858.730617	-2858.546671	-2858.501956	-2859.270520	-2858.636183
5a	R	BP2	-2858.698724	-2858.118273	-2858.171613	-2858.168483	-2858.740397	-2858.557605	-2858.513462	-2859.281891	-2858.639129
5a	R	BP3	-2858.685562	-2858.105395	-2858.159070	-2858.161555	-2858.734121	-2858.547884	-2858.503798	-2859.274322	-2858.625276
5a	R	BP4	-2858.690322	-2858.109808	-2858.162912	-2858.165826	-2858.737431	-2858.554955	-2858.510592	-2859.278056	-2858.626466
5a	R	BP5	-2858.688324	-2858.108069	-2858.161593	-2858.159677	-2858.732800	-2858.547538	-2858.503778	-2859.272151	-2858.628587
5a	R	BP1'	-2858.695494	-2858.115359	-2858.169088	-2858.155830	-2858.727788	-2858.544144	-2858.499420	-2859.266822	-2858.640810
5a	R	BP2'	-2858.700886	-2858.120411	-2858.172487	-2858.160686	-2858.732384	-2858.548376	-2858.504525	-2859.272882	-2858.642381
5a	R	BP3'	-2858.691347	-2858.110255	-2858.162113	-2858.169976	-2858.741427	-2858.558714	-2858.515872	-2859.283643	-2858.630087
5a	R	BP4'	-2858.687418	-2858.107029	-2858.159983	-2858.157098	-2858.730140	-2858.545138	-2858.499919	-2859.268654	-2858.624435
5a	R	BP5'	-2858.692447	-2858.111660	-2858.164366	-2858.159992	-2858.732355	-2858.546351	-2858.501962	-2859.272475	-2858.631768
5a	S	BP1	-2858.697870	-2858.117507	-2858.170162	-2858.167368	-2858.739254	-2858.557608	-2858.513625	-2859.281316	-2858.643512
5a	S	BP2	-2858.696806	-2858.116518	-2858.169728	-2858.166664	-2858.738914	-2858.555896	-2858.511319	-2859.279939	-2858.633699
5a	S	BP3	-2858.693724	-2858.113225	-2858.166274	-2858.163302	-2858.735434	-2858.551326	-2858.507180	-2859.275494	-2858.634675
5a	S	BP4	-2858.691569	-2858.111102	-2858.164123	-2858.161201	-2858.733578	-2858.547758	-2858.503292	-2859.273481	-2858.630493
5a	S	BP5	-2858.683266	-2858.102984	-2858.156537	-2858.153374	-2858.726303	-2858.540219	-2858.494624	-2859.263861	-2858.620356
5a	S	BP1'	-2858.694938	-2858.114614	-2858.168177	-2858.165008	-2858.737079	-2858.555009	-2858.510426	-2859.277683	-2858.640376
5a	S	BP2'	-2858.698188	-2858.117553	-2858.169309	-2858.166939	-2858.738902	-2858.554347	-2858.511204	-2859.279974	-2858.635782
5a	S	BP3'	-2858.699570	-2858.118307	-2858.170190	-2858.167670	-2858.740383	-2858.553841	-2858.510842	-2859.280847	-2858.640125
5a	S	BP4'	-2858.690197	-2858.109796	-2858.163051	-2858.159994	-2858.732705	-2858.548113	-2858.503141	-2859.271578	-2858.630684
5a	S	BP5'	-2858.686818	-2858.106309	-2858.159166	-2858.156376	-2858.729160	-2858.539748	-2858.495056	-2859.266557	-2858.622499
5b	R	BP1	-2667.048564	-2666.521065	-2666.569992	-2666.567862	-2667.086300	-2666.885609	-2666.845753	-2667.551981	-2666.993089
5b	R	BP2	-2667.051799	-2666.524391	-2666.573562	-2666.571317	-2667.089386	-2666.888403	-2666.848672	-2667.555639	-2666.991202
5b	R	BP3	-2667.040633	-2666.513395	-2666.562631	-2666.560415	-2667.078634	-2666.876380	-2666.836182	-2667.542526	-2666.979430
5b	R	BP4	-2667.041935	-2666.514248	-2666.563325	-2666.561094	-2667.080695	-2666.876300	-2666.835355	-2667.543833	-2666.976348
5b	R	BP5	-2667.043145	-2666.515711	-2666.564890	-2666.562676	-2667.081312	-2666.878736	-2666.838457	-2667.546082	-2666.982328
5b	R	BP1'	-2667.047088	-2666.519479	-2666.568238	-2666.566093	-2667.085129	-2666.883969	-2666.843808	-2667.550409	-2666.991059
5b	R	BP2'	-2667.052560	-2666.525129	-2666.573685	-2666.571749	-2667.089637	-2666.887915	-2666.848659	-2667.555938	-2666.992468
5b	R	BP3'	-2667.037083	-2666.509551	-2666.559043	-2666.556658	-2667.075804	-2666.872728	-2666.831798	-2667.539043	-2666.974229
